rt,trial_type,stimulus,key_press,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,stimulus_short,stimulus_far,partid,age
2641.9000000059605,directmemory_phase,GW/teeth.jpg,51.0,1.0,GW/hat.jpg,GW/gong.jpg,GW/snail.jpg,GW/snail.jpg,GW/gong.jpg,GW/hat.jpg,67dcc12657e2fe1375df7f89,young
2749.20000000298,directmemory_phase,GW/hat.jpg,51.0,0.0,GW/jukebox.jpg,GW/camera.jpg,GW/dustpan.jpg,GW/camera.jpg,GW/jukebox.jpg,GW/dustpan.jpg,67dcc12657e2fe1375df7f89,young
2410.0999999940395,directmemory_phase,GW/dustpan.jpg,50.0,1.0,GW/basket.jpg,GW/soldier.jpg,GW/gong.jpg,GW/soldier.jpg,GW/basket.jpg,GW/gong.jpg,67dcc12657e2fe1375df7f89,young
2559.5999999940395,directmemory_phase,GW/camera.jpg,49.0,1.0,GW/jukebox.jpg,GW/basket.jpg,GW/snail.jpg,GW/jukebox.jpg,GW/snail.jpg,GW/basket.jpg,67dcc12657e2fe1375df7f89,young
4452.0,directmemory_phase,GW/teeth.jpg,50.0,0.0,GW/wheelchair.jpg,GW/hat.jpg,GW/soldier.jpg,GW/wheelchair.jpg,GW/soldier.jpg,GW/hat.jpg,67dcc12657e2fe1375df7f89,young
6194.0,directmemory_phase,GW/soldier.jpg,49.0,0.0,GW/hat.jpg,GW/snail.jpg,GW/gong.jpg,GW/snail.jpg,GW/hat.jpg,GW/gong.jpg,67dcc12657e2fe1375df7f89,young
,directmemory_phase,GW/teeth.jpg,,0.0,GW/hat.jpg,GW/gong.jpg,GW/basket.jpg,GW/basket.jpg,GW/gong.jpg,GW/hat.jpg,67dcc12657e2fe1375df7f89,young
2022.8999999910593,directmemory_phase,GW/jukebox.jpg,51.0,1.0,GW/teeth.jpg,GW/hat.jpg,GW/globe.jpg,GW/globe.jpg,GW/hat.jpg,GW/teeth.jpg,67dcc12657e2fe1375df7f89,young
2478.5,directmemory_phase,GW/wheelchair.jpg,50.0,0.0,GW/snail.jpg,GW/jukebox.jpg,GW/soldier.jpg,GW/snail.jpg,GW/soldier.jpg,GW/jukebox.jpg,67dcc12657e2fe1375df7f89,young
2470.5,directmemory_phase,GW/dustpan.jpg,49.0,0.0,GW/jukebox.jpg,GW/globe.jpg,GW/hat.jpg,GW/globe.jpg,GW/jukebox.jpg,GW/hat.jpg,67dcc12657e2fe1375df7f89,young
2135.0999999940395,directmemory_phase,GW/camera.jpg,50.0,0.0,GW/wheelchair.jpg,GW/dustpan.jpg,GW/soldier.jpg,GW/soldier.jpg,GW/dustpan.jpg,GW/wheelchair.jpg,67dcc12657e2fe1375df7f89,young
1772.300000011921,directmemory_phase,GW/globe.jpg,50.0,0.0,GW/gong.jpg,GW/barrel.jpg,GW/dustpan.jpg,GW/dustpan.jpg,GW/barrel.jpg,GW/gong.jpg,67dcc12657e2fe1375df7f89,young
1935.20000000298,directmemory_phase,GW/wheelchair.jpg,51.0,1.0,GW/globe.jpg,GW/dustpan.jpg,GW/teeth.jpg,GW/teeth.jpg,GW/dustpan.jpg,GW/globe.jpg,67dcc12657e2fe1375df7f89,young
1771.2999999970198,directmemory_phase,GW/barrel.jpg,49.0,1.0,GW/jukebox.jpg,GW/teeth.jpg,GW/globe.jpg,GW/jukebox.jpg,GW/globe.jpg,GW/teeth.jpg,67dcc12657e2fe1375df7f89,young
2027.70000000298,directmemory_phase,GW/camera.jpg,50.0,0.0,GW/wheelchair.jpg,GW/barrel.jpg,GW/hat.jpg,GW/hat.jpg,GW/barrel.jpg,GW/wheelchair.jpg,67dcc12657e2fe1375df7f89,young
1672.2000000029802,directmemory_phase,GW/jukebox.jpg,49.0,1.0,GW/barrel.jpg,GW/teeth.jpg,GW/dustpan.jpg,GW/barrel.jpg,GW/dustpan.jpg,GW/teeth.jpg,67dcc12657e2fe1375df7f89,young
1597.7999999970198,directmemory_phase,GW/soldier.jpg,50.0,0.0,GW/camera.jpg,GW/paint.jpg,GW/jukebox.jpg,GW/camera.jpg,GW/jukebox.jpg,GW/paint.jpg,67dcc12657e2fe1375df7f89,young
1849.5,directmemory_phase,GW/basket.jpg,50.0,0.0,GW/paint.jpg,GW/jukebox.jpg,GW/dustpan.jpg,GW/paint.jpg,GW/dustpan.jpg,GW/jukebox.jpg,67dcc12657e2fe1375df7f89,young
1839.4000000059605,directmemory_phase,GW/jukebox.jpg,51.0,1.0,GW/basket.jpg,GW/dustpan.jpg,GW/camera.jpg,GW/camera.jpg,GW/dustpan.jpg,GW/basket.jpg,67dcc12657e2fe1375df7f89,young
1233.9000000059605,directmemory_phase,GW/snail.jpg,50.0,1.0,GW/gong.jpg,GW/teeth.jpg,GW/jukebox.jpg,GW/teeth.jpg,GW/gong.jpg,GW/jukebox.jpg,67dcc12657e2fe1375df7f89,young
1171.5999999940395,directmemory_phase,GW/gong.jpg,51.0,1.0,GW/globe.jpg,GW/teeth.jpg,GW/wheelchair.jpg,GW/wheelchair.jpg,GW/teeth.jpg,GW/globe.jpg,67dcc12657e2fe1375df7f89,young
1457.300000011921,directmemory_phase,GW/snail.jpg,49.0,0.0,GW/paint.jpg,GW/basket.jpg,GW/soldier.jpg,GW/soldier.jpg,GW/basket.jpg,GW/paint.jpg,67dcc12657e2fe1375df7f89,young
